Title,Title_URL,Image,likes,comment,collect,share,下载网址
瓜子菜的学名叫马齿苋，村里人采摘回来晒干。你认识这种植物吗？#植物科普 #三农 #dou来广东百千万,https://www.douyin.com/video/7374093898530049314,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oEdIYERAPwCgEJ1HAZnRmPuQ9DWKiilUI2B2i~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=Oqos8tiEBZiEJnwtBjIKK04bMcM%3D,9238,612,2258,887,https://v5-hl-tx-ov.douyinvod.com/e4ec0dca603634a022ac8b3add01ff89/667dac1a/video/tos/cn/tos-cn-ve-15/oIiunPQPOgKiWBIAJDEhAQomFZHEMYl2II169/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1342&bt=1342&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EehZ3JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=ZDM4OGczZmdkOTo4OTllM0BpMzxxNG85cjkzczMzNGkzM0A0MDY0LzUtNWAxMzUxLy40YSMvYHNrMmQ0aV9gLS1kLS9zcw%3D%3D&btag=c0000e00018000&cquery=100x_100z_100o_100w_100B&dy_q=1719504859&feature_id=8129a1729e50e93a9e951d2e5fa96ae4&l=202406280014186BB3D012BB3CCB48C89D&__vid=7374093898530049314
这种植物叫马齿苋，常常生长在菜地路旁，你见过它吗？#dou来广东百千万 #三农 #植物科普,https://www.douyin.com/video/7365914780323843368,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/okInY7keDpDPgJ8AYD0Atffb4j12EeD4xQCVRq~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=WbtIS3XFYBlPmlyI8rL4c%2BzON50%3D,78000,22000,15000,25000,https://v5-hl-tx-ov.douyinvod.com/bfe617014474e15f6f6d62f57e01a5d3/667dac29/video/tos/cn/tos-cn-ve-15c001-alinc2/o0DtBegAIvA8YDfTZl2014bRejnBCE8RqAfY4y/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=3741&bt=3741&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee.Z3JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NDwzZDxkNzw5OzloZzc5Z0BpM2dnNGc6ZnlpcjMzNGkzM0AvNjFiMi81XzQxMDYwX2ItYSMwaTBjcjRnbHBgLS1kLS9zcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1719504872&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628001432593A777AC1CC8D4797DE&__vid=7365914780323843368
这是有五行草之称的马齿苋，看看村里人是怎么处理的。#我的乡村生活,https://www.douyin.com/video/7308020818636852495,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oglVNUWwkB4I0Ae9OAsQBI8IuaABg9bLf4nnDG~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=Iia%2FsiI9xQ7F5ohhBcgYjSyQRuY%3D,4406,184,1358,484,https://v5-dy-o-abtest.zjcdn.com/37562b1124b9ebe528adf388827e5154/667dac30/video/tos/cn/tos-cn-ve-15/oYvA2cyErAczYBgTgSN5aNh3fAAehQtHBD2YJI/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=3120&bt=3120&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EePZ3JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=OTQ2NzxoOmk8NmYzNjhnOUBpanY2Mzo6ZjxubzMzNGkzM0BiYS4vLzQ2NmExMi5iNS0zYSMuYDFgcjQwcGlgLS1kLWFzcw%3D%3D&btag=c0000e00010000&cc=46&cquery=100w_100B_100x_100z_100o&dy_q=1719504887&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=202406280014460FC0494A90243040D07C&req_cdn_type=&__vid=7308020818636852495
马齿苋又名长寿菜，村里老一辈的人争着采它回家，做成菜干保存。#农村生活 #我的乡村生活,https://www.douyin.com/video/7290585778705452322,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oE0lNEQIzCD6qBX0ghtTAJBu6fFrvyAAUMJeIt~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=3ELxeL2CXSIIbDpMB8h45omtofU%3D,1929,65,498,244,https://v5-dy-o-abtest.zjcdn.com/fb676d75b297e6fd988a1f6b6fa8dc7b/667dac3f/video/tos/cn/tos-cn-ve-15c001-alinc2/oUQDhFWlg6MeAICVyJEkr7fzA6AtNqtcB0QJz7/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2770&bt=2770&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeeI.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=ODVlOWY3aGY6ZGU2NjU6OkBpam5ldGY6ZjtvbjMzNGkzM0AzXl8tNDA2Xy8xYDVgNDNfYSMxaWwvcjRfbmpgLS1kLWFzcw%3D%3D&btag=c0000e00010000&cc=46&cquery=100o_100w_100B_100x_100z&dy_q=1719504898&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628001458E39515AC1A232146149A&req_cdn_type=&__vid=7290585778705452322
土人参，南方很常见，开花真美！马齿苋科土人参属植物。,https://www.douyin.com/video/7282792552938458368,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/okpq4A2NaIAJYW7QB2AihE4HfjezeKjpPHB1C3~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=xeKOCMtC3XN7CHF%2Bds1VX7DiBDY%3D,1762,59,627,277,https://v5-dy-o-abtest.zjcdn.com/5342bad6f7e559df681e22ca5baa6bf8/667daf41/video/tos/cn/tos-cn-ve-15c001-alinc2/osdAQgfimIzDdHQAabzgtRhFyREPeSsANClNrB/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=741&bt=741&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeeR.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=OTU8NTZlOzhkM2U3NTU8N0Bpajlrbjo6Zmh0bjMzNGkzM0A1NC4xYGEvNmExYGNjYzVgYSNhLmEvcjRvbjVgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cc=46&cquery=100x_100z_100o_100w_100B&dy_q=1719505666&feature_id=d65f473b4463b6315c21eb3d7c571218&l=2024062800274510B60CD46954C941C761&req_cdn_type=&__vid=7282792552938458368
#我的乡村生活 马齿苋#农村美食,https://www.douyin.com/video/7276113474369916160,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/owR5U7lhTN9ABImEMBfkA8nzgsNW0A1rNPfAnG~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=Z7iJtRap4Zr%2BS%2BugY%2FmG%2BCZwPZE%3D,5203,224,1486,737,https://v5-hl-tx-ov.douyinvod.com/049af39ed82fef2f32714c83840c9431/667daf1b/video/tos/cn/tos-cn-ve-15c001-alinc2/oA2OHunoQeAKIJC8YgDa2fBUBNfEb7BzJa7HAj/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2686&bt=2686&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee3H.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=ZzxmNzlnaWg2aGlpNTplZkBpM2s1bTk6ZmR5bTMzNGkzM0BiYjNeMDM1XjIxYjMvL2M0YSNqYjVxcjQwMnBgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100B_100x_100z_100o_100w&dy_q=1719505628&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628002708C7EAAC7480C98B4BE022&__vid=7276113474369916160
马齿苋又名长寿菜，五行草，遇到就挖点回家。#农村生活,https://www.douyin.com/video/7269427716850552079,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oYgA6bjiogq9nKFQKeWDA1BNMA48Ics0kNH7Gf~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=zrYcqpwJZdzyOeBn0oFCcaQ%2F5HM%3D,1202,33,250,123,https://v5-dy-o-abtest.zjcdn.com/a9783c35c310993225eed75b8ec7c73a/667daf34/video/tos/cn/tos-cn-ve-15c001-alinc2/oUAQifU6jcu4zMqFet9BRvAFgNhDAXBEGycPI9/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1289&bt=1289&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee5H.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=NmRlZmhkPGRlOTU2Ojk5OkBpajl3aTg6Znc2bTMzNGkzM0A2YF8uLjY2NjIxLzRhXy02YSNyNTZrcjRfMGVgLS1kLWFzcw%3D%3D&btag=80000e00018000&cc=46&cquery=100x_100z_100o_100w_100B&dy_q=1719505653&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628002733AF8ACBA04BC89B2E067F&req_cdn_type=&__vid=7269427716850552079
这种路边随处可见的野菜，原来是大名鼎鼎的马齿苋。#我的乡村生活,https://www.douyin.com/video/7243497218911653155,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/b9ca18fca76c4a79aff15809432a97cc~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=HZZygonoAcMZ%2Fz9riCo%2FOGigZEA%3D,6659,265,1627,522,https://v5-hl-tx-ov.douyinvod.com/d4ac8366598387614198a7a2b0cf4cc1/667daf4c/video/tos/cn/tos-cn-ve-15c001-alinc2/okUkV3KyLAjWQ9xVgI8fhENnCbTBexhDAABWGE/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2966&bt=2966&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeYR.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=aTpoaDs1aGc4M2dmZjc1NUBpajNsazg6ZjM0bDMzNGkzM0BiYWIvLWAxNV4xY14uYl41YSNzcjRmcjRnMjBgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1719505677&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628002757D1E631D3FDBD734C28B2&__vid=7243497218911653155
马齿苋又名瓜子菜，长寿菜，你的家乡叫它什么名字呢？#我的乡村生活 #乡村守护人,https://www.douyin.com/video/7222931780918054159,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/71156e5123dd4e81be4783fd7d35275a~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=V9cmKcWMKvV8FqWJxhlFQ9rn7yM%3D,1328,94,244,94,https://v5-hl-tx-ov.douyinvod.com/fed28352000d62f400cadc6ee766c9cc/667daf5d/video/tos/cn/tos-cn-ve-15c001-alinc2/oo4WznHgge8QAgBbAgE6ENkbBh9CPAeuDRMBAd/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=3632&bt=3632&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EehR.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NTczaGY0aTUzNDRlOTk5NUBpM2hmcjQ6ZmpqajMzNGkzM0AuLzJiMDFjX2IxLV4uNS0vYSMxLjUvcjRfMHJgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100B_100x_100z_100o_100w&dy_q=1719505691&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=202406280028111DDE487DDE70C7425051&__vid=7222931780918054159
马齿苋又名五行草#西瓜知识,https://www.douyin.com/video/7141767913643576612,https://p3-pc-sign.douyinpic.com/tos-cn-p-0000/b1839c0e5d4d407abb6b1aa72e926873~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=Uk71cUi4bFdNz4ti9KeqzlqzCi8%3D,47000,1045,6084,2816,https://v5-dy-o-abtest.zjcdn.com/6f263d9b9242d802061c8c8f270e240c/667daf6c/video/tos/cn/tos-cn-ve-15c001-alinc2/93c499fb8ea54a31abb2afc8089a8038/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2672&bt=2672&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EefR.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=O2llOjhoOTNmOGU8MzU1ZkBpanJqaTs6ZjlkZjMzNGkzM0BgYzJhLi9fXjUxXzAuYzBgYSNxbV8xcjRnZGJgLS1kLS9zcw%3D%3D&btag=c0000e00018000&cc=46&cquery=101m_100o_100w_100B_101l&dy_q=1719505706&l=20240628002826052DD0A93DA62240B890&req_cdn_type=&__vid=7141767913643576612
马齿苋，遇见就摘点回来。#西瓜知识,https://www.douyin.com/video/7129153355586243877,https://p9-pc-sign.douyinpic.com/tos-cn-p-0000/816a99731ee3421bb9f8565f8b193be3~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=8rHgxr4ujab%2FLwbbcOvZ4vPmqIE%3D,38000,2875,8064,8672,https://v5-hl-tx-ov.douyinvod.com/3fc122d5535fe0ba4d39b444ff9972d2/667daf7a/video/tos/cn/tos-cn-ve-15c001-alinc2/e50a48aa0c8d4aad827718b8931d17b2/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=3064&bt=3064&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeSR.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NDhmZmRpMzM1ZGc5aTdlPEBpam1mOzY6Zmh3ZTMzNGkzM0BjYzMvXzZfNmIxYl8zNS5jYSNmM2phcjRvYmtgLS1kLS9zcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_101l_102u_100o&dy_q=1719505718&l=2024062800283805506C3177679A4D4D8B&__vid=7129153355586243877
马齿苋又名五行草，瓜子菜。#西瓜知识,https://www.douyin.com/video/7124634630170496286,https://p3-pc-sign.douyinpic.com/tos-cn-p-0000/eaf3262556694410a6f6c55e60d89f5c~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=0iAEt9xekAG14eXV1VvONNProJo%3D,2446,121,271,214,https://v5-hl-tx-ov.douyinvod.com/64bf7d7f193c3bcfe818c829a7fcacee/667daf83/video/tos/cn/tos-cn-ve-15c001-alinc2/0eb9ef758f20404188ff2ba44e2b5f15/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=3113&bt=3113&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeOl.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=OzhoNTs4OjRnOmY5OGdkN0Bpam5vaWQ6Znd2ZTMzNGkzM0BhYS81YV5fNjUxL2A1NDFfYSNlbGo0cjRvZmNgLS1kLS9zcw%3D%3D&btag=80000e00018000&cquery=100w_100B_101l_102u_100o&dy_q=1719505731&l=202406280028506119AEBFDF478B2E3F50&__vid=7124634630170496286
马齿苋为什么又叫五行草，你们知道吗？#新农人计划 #三农计划2022 #农村生活 ,https://www.douyin.com/video/7132273604414213407,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/e0b991cae39449e5a93e3d187e8d4cd2~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032970400&x-signature=iSW1wFrjj1Ljf7e29eBDl55VLgQ%3D,23000,431,3274,942,https://v5-dy-o-abtest.zjcdn.com/2ffaf4d22779010f222510b0106161de/667daf98/video/tos/cn/tos-cn-ve-15c001-alinc2/8b4a641569e14ee6b89525124caddd18/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2095&bt=2095&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee_l.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=OzNmNTMzNjs3NDszNzw5ZUBpM3Z0PGc6Zm9oZTMzNGkzM0AtY15hMTYuNTMxMWM1MC8wYSNqMHBgcjRfbXFgLS1kLS9zcw%3D%3D&btag=c0000e00018000&cc=46&cquery=100K_100o_100w_100B_100H&dy_q=1719505742&l=202406280029023EA55CD25503453F8007&req_cdn_type=&__vid=7132273604414213407
这些珍贵的草本植物，你能认识几种，天门冬：金刚藤：文王一只笔：千金菝：土茯苓、五倍子、何首乌、野百合、香蒲、马齿苋、前胡、金刚藤、车前草、地蚕、仙鹤草、猫眼草、铜钱草、大蓟、商陆#识百草 #草本植物 #那些很有乡野气息的植物,https://www.douyin.com/video/7312467017410284809,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/7bc3dbae9d5a4b56b3a97d670af75c9a_1702566455~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=AF0NAlwpjHeSJZufRfPnDkQeiIk%3D,9184,296,4990,1782,https://v5-hl-tx-ov.douyinvod.com/ea136bc7ff92b796f71b151d4387c21d/667dafa9/video/tos/cn/tos-cn-ve-15/o48VhyPvgyLeAIunyPEBlHfsAwA7DYNGBtQQzu/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&br=2690&bt=2690&cs=0&ds=3&ft=_.eD_3-NSupc0riXXbvb4e2Eeol.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NGdnNTRkZmZmOGQzZWdpM0BpM2d1PGU6ZnhrbzMzNGkzM0BhLjAyL2BgXjIxYDE1YDMwYSM1LmFtcjQwZnFgLS1kLTBzcw%3D%3D&btag=80000e00020000&cquery=100w_100B_100x_100z_100o&dy_q=1719505754&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628002914392D8655794DA42DF5F2&__vid=7312467017410284809
马齿苋又叫五行草#马齿苋#识百草#你的家乡有这种植物吗,https://www.douyin.com/video/7298259067510787354,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/2fde5585647c4cc0b76984b30ef8a4b5_1699259821~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=x8jBAQAgHCuyjhGXKX4Z8F%2BWqWM%3D,170000,66000,30000,39000,https://v5-hl-tx-ov.douyinvod.com/cc55dda462eff06e814e136b37fdf229/667dafb2/video/tos/cn/tos-cn-ve-15c001-alinc2/oY6Au8lEI6PnnBfog0DBJbDqeAA9BQSOId9xFI/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1059&bt=1059&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eedl.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=12&rc=ODc8ZWU3ZGk0NjdmZjg8ZkBpaml5aTo6Zmc8bzMzNGkzM0A1Yy9gMGFeXzYxX2M0LTAuYSNibl9gcjQwcjFgLS1kLTBzcw%3D%3D&btag=c0000e00018000&cquery=100z_100o_100w_100B_100x&dy_q=1719505766&feature_id=46a7bb47b4fd1280f3d3825bf2b29388&l=2024062800292661C5D6607DD9DC480967&__vid=7298259067510787354
马齿苋又称五行草#马齿苋 #识百草,https://www.douyin.com/video/7257152281538268473,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/107a08d6cd0c4997911a6e8e4af741a1_1689688687~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=%2BW6aW5s8gyK8O2x0%2F2orsQPOjmg%3D,56000,20000,8597,15000,https://v5-dy-o-abtest.zjcdn.com/6c87bf505aeaeff8393715c5af58fa32/667dafb9/video/tos/cn/tos-cn-ve-15c001-alinc2/ogIRNjhEIAgyYNWtc6fD0MBuBcq5SAAZzB0eQJ/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1673&bt=1673&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeGl.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=12&rc=ZTNmOGlnPDczNjZlZDZpZ0Bpamc5cTw6ZmY8bDMzNGkzM0A0XzIuMzA0XzAxMTMvNWMtYSMtcDRgcjRfXm9gLS1kLTBzcw%3D%3D&btag=80000e00018000&cc=46&cquery=100x_100z_100o_100w_100B&dy_q=1719505777&feature_id=46a7bb47b4fd1280f3d3825bf2b29388&l=20240628002937781E02817480302DEF0F&req_cdn_type=&__vid=7257152281538268473
