Title,Title_URL,Image,likes,comment,collect,share,下载网址
中药材—马齿苋。#国学文化 #中医药故事,https://www.douyin.com/video/7253100677726014735,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/3609fdb2650c434990229e8c3aedb90a~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=RX7X70EPXy%2FP2NyoaFCPKQPM758%3D,192,5,33,41,https://v5-dy-o-abtest.zjcdn.com/c8e46df17872dde9935d6503ace8ed87/667db030/video/tos/cn/tos-cn-ve-0015c800/osihXN9BI8PADLVBJo3zNAReh0AfQEBgE4NyEm/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=223&bt=223&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eevl.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=MzY7Zjw8NTo5OjlnaGY0M0Bpajx5PGk6ZnQ2bDMzNGkzM0BhMC9eMy5iXzMxNjMwX2IuYSM1bmZycjQwLmhgLS1kLTBzcw%3D%3D&btag=c0000e00028000&cc=46&cquery=100o_100w_100B_100H_100K&dy_q=1719505787&feature_id=768c4eee0a62d19cc9ffc7d17c46e537&l=2024062800294741E0B931E9879B40525C&req_cdn_type=&__vid=7253100677726014735
马齿苋是药食同源的草本植物 马齿苋，又名马蜂菜、蚂蚱菜，五行菜等，虽是田间一小草，更是很有价值的中草植物，你们那里叫它什么名字呢？#识百草 #三农 #马齿苋 #植物科普 #大自然的馈赠,https://www.douyin.com/video/7375859479973285131,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/ogevBAfDGI3o71MBZoxiCuKK4EjA9EIAFAAfQA~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=jo%2BebzEPO08h7PWiwQKe28ssRNE%3D,1525,502,328,250,https://v5-hl-tx-ov.douyinvod.com/55706f46a96cb30c23fd71a4bd061335/667dafde/video/tos/cn/tos-cn-ve-15/oQcPEIAl3HpwLQviYc3ZDQAtQ02pBxi2vNIIk/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1906&bt=1906&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeT4.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NGU7OmZpNTc5OWk4NWg1OUBpamk6cHA5cnE4czMzNGkzM0BiMC00LTQtNjMxLjVgLzNeYSMuYzIyMmRrLmJgLS1kLTBzcw%3D%3D&btag=80000e00020000&cquery=100o_100w_100B_100x_100z&dy_q=1719505798&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628002958105A049800E07B2D8D03&__vid=7375859479973285131
泽漆，又名猫眼草，五朵云，茎杆和叶子有点像马齿苋，千万不要误食！#植物科普 #识百草 #三农 #泽漆 #抖音小助手,https://www.douyin.com/video/7351366554350636307,https://p9-pc-sign.douyinpic.com/tos-cn-i-0813c001/o8YADAA8uIAPA9AgqfABQzQUMOmvnb7CDdQmeK~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=fGjpV1ZdXi8Kbu%2BefYeyHRVhvJo%3D,7664,1967,1190,711,https://v5-dy-o-abtest.zjcdn.com/69d2e3af33a8e6bc0bc0b8fc5ca92c21/667dafda/video/tos/cn/tos-cn-ve-15/oITHmfrAhEQIgtAtqFtZRDsAeuyozzDbAQK3Bo/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=714&bt=714&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eep4.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=NmdlNzQ3aWk0Zmc0NGhoNEBpajlodjo6ZnBucjMzNGkzM0A1X2BhXjI2Ni4xMzZiLTYtYSM1b2dpcjRfbS9gLS1kLTBzcw%3D%3D&btag=80000e00018000&cc=46&cquery=100B_100x_100z_100o_100w&dy_q=1719505808&feature_id=8129a1729e50e93a9e951d2e5fa96ae4&l=2024062800300809A720F316B4A22CC662&req_cdn_type=&__vid=7351366554350636307
马齿苋真是好东西，了解它的人把它当宝贝#植物科普 #三农 #马齿苋的功效 #马齿苋,https://www.douyin.com/video/7274536140697275667,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/ogFAnbfeNEzunLDAvMGgtYhjk0Is9UgADSBiWB~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=DnYNZ4jbXnJl5yUjyXHcZc4P2NE%3D,262,55,127,113,https://v5-dy-o-abtest.zjcdn.com/369d4a7b125e4098cdc17d2e2d4604a1/667dafd0/video/tos/cn/tos-cn-ve-15c001-alinc2/oUio7JHN6fiDBsCmBARu0ufbPCeAp8gnAcGCwK/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=690&bt=690&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eeo4.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=aDhkPDw4Njo0OTczOTQ1OEBpM2c1cGU6Zm04bTMzNGkzM0A2YV8zMjA2XjMxX2M1MV5eYSMzYjFlcjRvY25gLS1kLTBzcw%3D%3D&btag=80000e00010000&cc=46&cquery=100w_100B_100x_100z_100o&dy_q=1719505818&feature_id=e585bce62f14c124a0ac1450c3a95af2&l=20240628003018E12DE8FF2FD7602FBE29&req_cdn_type=&__vid=7274536140697275667
#马齿苋#中草药 #故事#科普,https://www.douyin.com/video/7105681646963264775,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/245c26705c0643599f6a68a1be6c43e1_1654420448~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=NFzqurwhQS4OZlnzG2HpCuiBnN0%3D,1901,103,354,293,https://v5-dy-o-abtest.zjcdn.com/31bc2138a8ab40acddc71628902b6905/667db02b/video/tos/cn/tos-cn-ve-0015c800/80a4cad82ed64bafbc0e3cbe92fd448a/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=298&bt=298&cs=0&ds=3&ft=_.eD_3-NSupc0riXXbvb4e2Eem4.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=ZDo8ZzM4ODdoNzw5aDZpZEBpMzQ4ZGg6Zjg6ZDMzNGkzM0AyNDYzYWAuNmExMWEyMzEyYSNeNGA1cjQwNGJgLS1kLS9zcw%3D%3D&btag=80000e00028000&cc=46&cquery=102u_100o_100w_100B_100x&dy_q=1719505828&l=202406280030282C233D0801F0EE2E362E&req_cdn_type=&__vid=7105681646963264775
马齿苋也叫五行菜，爱吃的人都把它当宝贝，你那边叫什么名字？#大自然的馈赠 #大山里的味道 #农村美食 #大山里的原生态 #野菜,https://www.douyin.com/video/7275999380195364152,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/i965ca1b9e6a042b78042125ce1f03d8d~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032970400&x-signature=MQ5XB%2FgxpYBeD3NjNpIRMS0YtFg%3D,57000,7224,11000,14000,https://v5-hl-tx-ov.douyinvod.com/8290470d5d12b182c864f7bf5600ab01/667db03a/video/tos/cn/tos-cn-ve-15c001-alinc2/oAoSBfbnGQED7dJBjjyu7eyY5CdAODkR8geRIA/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2310&bt=2310&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eel4.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=OTc7Z2hmMzY5PGg7aDU3NUBpanN4ZzQ6ZjdybTMzNGkzM0AxNS1eYTYxXjYxY2I0YTEyYSNfcTIxcjRfZnBgLS1kLTBzcw%3D%3D&btag=c0000e00028000&cquery=100o_100w_100B_100H_100K&dy_q=1719505839&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=202406280030399A72E38B788D2440A70B&__vid=7275999380195364152
马齿苋......童养媳，马的牙齿#中草药 #植物 #中医药文化进校园 ,https://www.douyin.com/video/7110375862679145728,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/fed8e0af65bc41999be0f8d8e4936b00_1655513401~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=aGLJoZhVgljF7mdnQE5RKYYLGYg%3D,1262,53,175,170,https://v5-hl-tx-ov.douyinvod.com/fc35f7340e9c1a059cfacd9944638dc8/667daffb/video/tos/cn/tos-cn-ve-0015c800/53ef07855a2c459389fb4dc9c5562515/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=803&bt=803&cs=0&ds=3&ft=_.eD_3-NSupc0riXXbvb4e2Ee44.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NjM8ZDU3OmhlNDRlaTQ8NkBpMzdrNTU6ZnlsZDMzNGkzM0BjNGJjLWJiXzYxNmBeYWMwYSMwLWlscjRvLmpgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100x_102u_100o_100w_100B&dy_q=1719505849&l=20240628003049E6888A49500EEB4889DC&__vid=7110375862679145728
夏天最好吃的野菜，马齿苋也有人叫它长寿菜。你吃过吗？#你的家乡有这种植物吗 #植物科普 #中草药 #识百草#野菜,https://www.douyin.com/video/7245942325183122740,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/e2df6dbb183d4ff9869b03187307822c~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=gjx9xYuIIDsJNriZztq2VdBCOaI%3D,810,119,210,138,https://v5-dy-o-abtest.zjcdn.com/2912a60f37939a7812902c8bae4df4ea/667daff9/video/tos/cn/tos-cn-ve-15c001-alinc2/oYkjKVfwEusABr8AIKCOnAAcQ9e1kDbYdgznED/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1014&bt=1014&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeMO.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=ZTZpMzY2Zjs1NGhkaDo4aUBpM3k6NmQ6ZjVmbDMzNGkzM0AyYDJeMjFjX2AxMV8uXmAtYSMtXzBzcjRnLzRgLS1kLTBzcw%3D%3D&btag=80000e00010000&cc=46&cquery=100w_100B_100H_100K_100o&dy_q=1719505860&feature_id=22eebe935d739141bc75f57beca62d29&l=20240628003100769E429E5EC26C2F4D01&req_cdn_type=&__vid=7245942325183122740
马齿苋您吃过吗？#传统文化 #文化新说 #中医药文化,https://www.douyin.com/video/7253104317123530036,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/59eead1cdfad4e5e99b9daf20e5df30c~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=gXCnGHqsKv260PaLiPJUrmkGnRQ%3D,60,3,29,28,https://v5-hl-tx-ov.douyinvod.com/4a8d1e25262723a63cd31b15d29f9c14/667db083/video/tos/cn/tos-cn-ve-0015c800/oUdUGQUIPurhGCaFAH25ABgEf4SfHJBBf7C7HQ/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=193&bt=193&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee_O.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=ZjY0NzozN2U2OjQ8Nzc1NkBpajVoODo6ZmQ2bDMzNGkzM0BgNGEzMmExXjMxYF8vNGM2YSNkc3NhcjRnNWhgLS1kLTBzcw%3D%3D&btag=c0000e00028000&cquery=100w_100B_100H_100K_100o&dy_q=1719505870&feature_id=e585bce62f14c124a0ac1450c3a95af2&l=2024062800311098AB1730CD36634A70F6&__vid=7253104317123530036
#一日一植物  狭缝中；碾压下；高昂的生命。马齿苋 @抖音小助手 #寒假充电计划,https://www.douyin.com/video/6867883150370934029,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/1bc9866abbbf42899b447fc3cd2acd6d~tplv-dmt-logomcc:tos-cn-i-0813/2d76ebed401547cfab45ba8365fd2e04:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=m%2FWtsyG%2F6BjU9LvX%2FaRtGgNasRQ%3D,59000,6559,926,1204,https://v5-hl-tx-ov.douyinvod.com/985101e987864e99826349c72ee716b2/667db01c/video/tos/cn/tos-cn-ve-15/b536b48ca7c043c788fa7dee2ef42b85/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1366&bt=1366&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EesO.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NGllNWg8ZzU7NGU3ZDM7O0Bpams6ZnU0NThzdzMzZmkzM0BfLTYxNjExXzIxNF4vNTFiYSNkbzVsZGphajRfLS01LS9zcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100H_102u_100o&dy_q=1719505881&l=202406280031214D587C1E48B9BE3E3F37&__vid=6867883150370934029
#一日一植物 土人参，南方很常见，开花真美！马齿苋科土人参属植物， #野菜 #寒假充电计划,https://www.douyin.com/video/6843016087857040652,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/f430b2bc6f5a4ce9b1e327e296b66026_1593263892~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=LX7ZfQruC169ysgDzypr8b6cujw%3D,39000,3483,1909,5337,https://v5-hl-tx-ov.douyinvod.com/e0490626ab76a790a374152d6455129d/667db04f/video/tos/cn/tos-cn-ve-15/4971ee2616694664af3fd54ce8dfb0bd/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1681&bt=1681&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EecO.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=OWRlOmk2NmhmM2Q5NTNmPEBpMzpwa3c7OW9udTMzPGkzM0A2LzIzNS5eNTIxX2EuNF5iYSNrZ2Nwb2U1M29fLS0tLS9zcw%3D%3D&btag=c0000e00028000&cquery=100B_100H_102u_100o_100w&dy_q=1719505891&l=20240628003130575CA371A3413A49E1DA&__vid=6843016087857040652
农村常见的野生中药材，看看你都见过那种？#中药材知识科普 #苍耳子 #灰灰菜 #马齿苋 #中药材,https://www.douyin.com/video/7306845562827967759,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oAD9T0InPhG2nXnfBgbceYACBDESVzkyAyZlIA~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=rPiRSBDcMAG%2FqxyWRImXDMjqnUY%3D,313,12,259,57,https://v5-hl-tx-ov.douyinvod.com/ad59cf015a952b893d8e58b51eb3743b/667db045/video/tos/cn/tos-cn-ve-15/o0eDsC2lZA1fASyQDP2yp9IBCtnbETTWAYcgIn/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=351&bt=351&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EelO.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=Z2U6ZmZoaGVpaTU8OmQ1M0BpM2w6OTo6ZnZsbzMzNGkzM0A2LWJhMjRfNjUxNWE1MzYyYSNicm1qcjRnLmdgLS1kLS9zcw%3D%3D&btag=c0000e00020000&cquery=100x_100z_100o_100w_100B&dy_q=1719505903&feature_id=e585bce62f14c124a0ac1450c3a95af2&l=202406280031432B9A7B9EC75E62418248&__vid=7306845562827967759
生活中最常见的九大中药材，而且非常珍贵，看看你认识几种 #中药材 #野生药材 #野生珍贵药材 #药材 #马齿苋,https://www.douyin.com/video/7289779829904379151,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oEGMcqAhUIE7lGCyASCIegNfDtgYqiACAzWBgQ~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=FwTYClTwKLu%2FTLJ3KBeiYQ%2B5nLw%3D,152,4,111,40,https://v5-hl-tx-ov.douyinvod.com/a6d4ca7bd01390e3d621ddfec84eeaa9/667db046/video/tos/cn/tos-cn-ve-0015c800/oMTNAMtzCIG9eQyASgEWsl7UqBEALhAZfQDIEg/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=673&bt=673&cs=0&ds=3&ft=_.eD_3-NSupc0riXXbvb4e2EeiO.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NzM6Z2hkM2k6Zzo4OjtkOEBpM3VrNjk6Zjc7bjMzNGkzM0A2MjY0MTJfNi0xM2BgNi4yYSNfLjY2cjRfLWlgLS1kLS9zcw%3D%3D&btag=c0000e00018000&cquery=100B_100x_100z_100o_100w&dy_q=1719505917&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628003157A74E17E162A7464AC118&__vid=7289779829904379151
乡间百草：天麻，一把伞南星，十大功劳，合欢花，八棱麻，马齿苋，老鹳草，商陆，黄精…#中草药 #大自然的馈赠 #黄精 #夏枯草,https://www.douyin.com/video/7345402819962228005,https://p9-pc-sign.douyinpic.com/tos-cn-p-0015/okKu0BzKEfA5I3BeWBhCyHAqAEAqt9rwluP3ga~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032970400&x-signature=nWlHSu2HUmMRX%2BxP1uxF3ljTIWo%3D,8688,311,4114,972,https://v5-dy-o-abtest.zjcdn.com/1ac9fcd58cd0476aab464cd4244f3814/667db05e/video/tos/cn/tos-cn-ve-15/os5eztEKAhQCEEIaKQlgfBuwIi9AAFuWvAQHr3/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1047&bt=1047&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee9i.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=OzQ5Njw8Omg8NmdmOzZmNEBpM3RoZTc6Zjg0cTMzNGkzM0BjMC9hMTMxXi0xMjUyMTUyYSNfcGkycjRfbWxgLS1kLS9zcw%3D%3D&btag=80000e00020000&cc=46&cquery=100w_100B_100x_100z_100o&dy_q=1719505927&feature_id=9bcd3da4752f92402ca306ab9cd46f9b&l=202406280032078B132CA9D5A7BB2EDEB2&req_cdn_type=&__vid=7345402819962228005
乡间百草：山药，十大功劳，合欢，枸骨，马鞭草，博落回，马齿苋，丹参…这些草本植物你认识几种？#草本植物 #识百草 #大自然的馈赠 #野生山药,https://www.douyin.com/video/7341616997765074185,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oYiJmvhA9QGAcCxbGfIDJUnlO1QeDAAqBgllq4~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032970400&x-signature=wbKytgDd9z%2Fhse9JV7Ylr26OhWk%3D,22000,640,15000,3434,https://v5-dy-o-abtest.zjcdn.com/c4fb30523f7c731408ca89e3ff62bad0/667db069/video/tos/cn/tos-cn-ve-15/ogJWIgOQlPAfTmUFBGeDglnAA4A9CigIQGbJCq/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1072&bt=1072&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eeki.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=PGQ7NzpnNDw8ZmYzNzM7NUBpM207azY6ZmpkcTMzNGkzM0BfYzY1MWI1XjYxMl5gYC1gYSMxNjIucjQwZmVgLS1kLS9zcw%3D%3D&btag=c0000e00020000&cc=46&cquery=100x_100z_100o_100w_100B&dy_q=1719505938&feature_id=8129a1729e50e93a9e951d2e5fa96ae4&l=202406280032180EE854A59607B7404D07&req_cdn_type=&__vid=7341616997765074185
大家管马齿苋叫啥名字呢？喜欢怎么吃它呢？#新农人计划2022 #马齿苋 #植物 @抖音小助手,https://www.douyin.com/video/7104239573475036449,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/20ca04784dd5437096021b50a1af8a72_1654084678~tplv-dmt-logomcc:tos-cn-i-0813/be79b27789e647e08eaabce551f869f0:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=0dLj8yfTQaSxfBQlk48zn6BYstk%3D,3830,808,578,593,https://v5-hl-tx-ov.douyinvod.com/8d83811326a318cb15fc056a0e53b449/667db060/video/tos/cn/tos-cn-ve-15c001-alinc2/d256b339adc44e96a812b6ddfdecd321/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2716&bt=2716&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eehi.JOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=NGVnNmY1Zzs7NTw1ZDppO0BpanEzajU6ZmRvZDMzNGkzM0AxMWI2XjE1NjQxXl5hYGJeYSM2X3AucjRnNF9gLS1kLTBzcw%3D%3D&btag=c0000e00018000&cquery=102u_100o_100w_100B_100x&dy_q=1719505947&l=2024062800322771C7A665F14A2E491DD8&__vid=7104239573475036449
