Title,Title_URL,Image,likes,comment,collect,share,下载地址
农村常见的车前草，竟然跟西汉大将霍去病有关。 #萌智计划 #车前草 #车前子,https://www.douyin.com/video/7063811426372062497,https://p3-pc-sign.douyinpic.com/tos-cn-i-0004/815a5bac10b14745a3360b3e5487cc86~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=On5YBSakltjkqSj6r7H5qS%2FUNr0%3D,1193,68,158,168,https://v5-hl-tx-ov.douyinvod.com/7deaa5c21c0f7e59ddcc8ede4eef10b1/667dcbfe/video/tos/cn/tos-cn-ve-0015c800/0b6a31c62ed144d29efd904460dc9664/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1974&bt=1974&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeCXPJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=OjZlZjdnZDc1ODppZmYzZ0BpM3BpaGk6Zjh1OzMzNGkzM0AtYy0yYWE1X2IxYF9gLy1gYSNpXmAvcjRfNDBgLS1kLTBzcw%3D%3D&btag=c0000e00028000&cquery=100o_100w_100B_100D_102u&dy_q=1719512948&l=202406280229086E1FCE59399AD6509797&__vid=7063811426372062497
它到底是不是车前草？是也不是，看完视频你就知道了。#中草药 #三农 #新农人 #新农人计划2023 #支持三农扶持三农发展 #车前草,https://www.douyin.com/video/7233723143125224765,https://p3-pc-sign.douyinpic.com/tos-cn-i-dy/ib6fe45f73a4342fa81a2a1db636c4dfd~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=5vkF85xiqe1h4z2ZiczsTUR3CP4%3D,188,28,21,3,https://v5-hl-tx-ov.douyinvod.com/4521d3c9bd4d19ca88b03fdecf5425e0/667dcbf7/video/tos/cn/tos-cn-ve-15c001-alinc2/o0MlH4hEIAgyRKMNXWfCjt1l5qwsxAAEzBaeQE/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1369&bt=1369&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eex1PJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=OWQ4aGc0ZTpnNTNoOzY5N0BpajpsODc6ZjtvazMzNGkzM0AxLmM0NjUuNmAxXmAwLzJjYSNwXnEvcjRnZGVgLS1kLS9zcw%3D%3D&btag=c0000e00028000&cquery=100o_100w_100B_100H_100K&dy_q=1719512972&feature_id=22eebe935d739141bc75f57beca62d29&l=20240628022932B0B13A4288253E50BD0E&__vid=7233723143125224765
这种植物能在牛和车经常走的路上生存，因此称为车前草、车轱辘菜等。#我的乡村生活 #植物科普,https://www.douyin.com/video/7357386706225515828,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oIEaIfAQHkPANEz5ViCfsMs7yFPB7BFeIhEG2o~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=cyJFwmyWUMHzXb4akVNiqW0Y5c0%3D,21000,4121,5513,4000,https://v5-hl-tx-ov.douyinvod.com/43f077f4c7880f1dd1e3fdaaeb8056fd/667dcbd6/video/tos/cn/tos-cn-ve-15/ooQB77Pg5KGkNY1w87sIACoBPyfQIEg2AMVffH/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1366&bt=1366&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeQ1PJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=Z2Q1OzU0NGhnNWRlNDM0OEBpMzZ5eWg6ZnZkcjMzNGkzM0BgYTU0NGM0XjQxL2E1YTMwYSMvNXM1cjRncmFgLS1kLS9zcw%3D%3D&btag=c0000e00018000&cquery=100B_100x_100z_100o_100w&dy_q=1719512982&feature_id=8129a1729e50e93a9e951d2e5fa96ae4&l=202406280229425D1C68BE15903751CAA6&__vid=7357386706225515828
农村路边的车前草，又名车轱辘菜，村里人遇见也会挖点回来 。#植物科普 #三农 #新农人2024,https://www.douyin.com/video/7332880919356886312,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/og7lA1tzNECieSyAvoDDP4rdDBKAThApfCR8Ig~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=z6tqPmNDBQM33%2BDW3sQkMIChjbQ%3D,1408,110,356,198,https://v5-dy-o-abtest.zjcdn.com/c820aad654886973242ba7fb38badf00/667dcbdf/video/tos/cn/tos-cn-ve-15/oE2LlK7eBBPhVHCHKQ4DygQfBMSXRACV0sAaeA/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1193&bt=1193&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee01PJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=PGQ6OGY1ODQ0aWg4NDU2Z0BpamVvczU6Znh0cTMzNGkzM0BjNDFiXmJgNjUxXy9fLzQwYSMuMmJrcjRfLS5gLS1kLWFzcw%3D%3D&btag=c0000e00018000&cc=46&cquery=100w_100B_100x_100z_100o&dy_q=1719512992&feature_id=8129a1729e50e93a9e951d2e5fa96ae4&l=20240628022952E8DFD77983748F4AB1D0&req_cdn_type=&__vid=7332880919356886312
农村路边的车前草你认识吗？#勤劳的农村人 #dou来广东百千万 #植物科普,https://www.douyin.com/video/7321759542419688744,https://p9-pc-sign.douyinpic.com/tos-cn-i-0813/owN1zMcewEoTAH0Ahyggi7zPfLtAACZACIKcAy~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=uQAMFptcDRnIyv%2F%2BjxeoEbaPglc%3D,13000,566,4266,1144,https://v5-hl-tx-ov.douyinvod.com/a7ad518e20cf104f0191e214800895a3/667dcbe5/video/tos/cn/tos-cn-ve-15/ogLJaO4teCGQDAe7IBuINcNgKOBaAmbcerPnDC/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1484&bt=1484&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Eef1PJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=Z2RkZWg1ZDhkOWZkPDNmaEBpajZvPDc6Znk0cDMzNGkzM0AvYTNfMmIxNS0xMi9jXzY1YSMtYmlfcjRnbmJgLS1kLWFzcw%3D%3D&btag=80000e00010000&cquery=100o_100w_100B_100x_100z&dy_q=1719513002&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628023002400EB8AA8056AD335759&__vid=7321759542419688744
车前草又名车轮菜、牛舌草，看看村里人是怎么处理的。#广东dou是好风光 #dou来广东百千万 #我的乡村生活,https://www.douyin.com/video/7311328844420517160,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oAcMIyePEwNKWrRuAEnAQ7dG9ylgHBDAVwDbbe~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=85tGdoopHd6p60vS3%2B7%2Bl0p4TQs%3D,2687,143,860,298,https://v5-dy-o-abtest.zjcdn.com/2ab880ed41b289789b9fc3d78d7b7810/667dcbed/video/tos/cn/tos-cn-ve-15/okl4EmgbNhNBZDYyA5Q0EEI3NdAN7BANVzDeuf/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1066&bt=1066&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee51PJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=OTs7ZmhlPDs6OTNmPGZpOkBpam9wcDY6ZmxqbzMzNGkzM0AzYzIxMzJhNV4xNjRfLl9gYSNwYC5gcjRncW9gLS1kLWFzcw%3D%3D&btag=80000e00010000&cc=46&cquery=100o_100w_100B_100x_100z&dy_q=1719513013&feature_id=d65f473b4463b6315c21eb3d7c571218&l=2024062802301390EFC08D6E703D3318F6&req_cdn_type=&__vid=7311328844420517160
车前菜又有人叫它车前草，虾蟆衣、猪耳朵等，你的家乡又叫它什么名字呢？#我的乡村生活 #农村生活,https://www.douyin.com/video/7298748057254989108,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/oAXU9lG7SC9DAuueAAQGyNybwNpgMeInF1NBol~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=I9nStprC7RkPbfjMjMzIWuCK8A0%3D,52000,2377,18000,5860,https://v5-hl-tx-ov.douyinvod.com/58e585c476c14e9dfcd63490d8a24c4e/667dcbf6/video/tos/cn/tos-cn-ve-15c001-alinc2/oArA6ZeS5In9wNQAyUrgbeD7lKEm9ZmANGNlXB/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=2289&bt=2289&cs=0&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee81PJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=0&rc=Nzs2ZTczNGc4OGhlZDo6OkBpM3N1eTk6ZmY4bzMzNGkzM0BjY2MuY19gXjExNTYwNS8uYSNeaWhycjQwbTJgLS1kLWFzcw%3D%3D&btag=80000e00010000&cquery=100w_100B_100x_100z_100o&dy_q=1719513023&feature_id=f0150a16a324336cda5d6dd0b69ed299&l=20240628023023F1B4506BEA95893274AB&__vid=7298748057254989108
农村有三宝，玉米须、桑叶、车前草，村里人称它为三宝茶。#农村生活 #植物科普,https://www.douyin.com/video/7272281025202507023,https://p3-pc-sign.douyinpic.com/tos-cn-p-0015/o0S6A1bnNIPf9XkAwqSSH7jFYBjAoDTReHR4Qg~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=%2BOSTAEnGREcZ30WEHRBT2l%2BgQbI%3D,7580,178,5345,1824,https://v5-hl-tx-ov.douyinvod.com/3762f0755108728e81c6626b147ce1fd/667dcc0a/video/tos/cn/tos-cn-ve-15c001-alinc2/o0AAgVjYzwkIbBeHPvnFXQ4kN7r9DTeg6t1AS6/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1076&bt=1076&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EexZPJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=NzU2Mzw6aDo0aTNpN2ZnZUBpamtkOjo6Zng4bTMzNGkzM0A2NTAyNTIuX18xYDFiYzVjYSNoa19wcjQwNmpgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100B_100x_100z_100o_100w&dy_q=1719513036&feature_id=d65f473b4463b6315c21eb3d7c571218&l=2024062802303643ADEE1DD2ED8C46F41C&__vid=7272281025202507023
车前草好多人见过，车前子你知道吗？#植物科普,https://www.douyin.com/video/7249001003972971816,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/oIoAvhLzgtACXAcftAyeAAADETZBATI8NCVCzN~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=qNzjCE%2BcMR%2F4zRmQXumc3bWfTPw%3D,1717,41,382,180,https://v5-hl-tx-ov.douyinvod.com/188ce92e64aaa67d875a906f5ecc4d53/667dcc16/video/tos/cn/tos-cn-ve-15c001-alinc2/o8mZ7zSvJIaFBsBNoCMet2fDE5nQeRAozAbrX4/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1416&bt=1416&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeQZPJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=M2gzN2VkNzM1OjY5NDw3NEBpMzk5aDk6ZnZzbDMzNGkzM0BfMi4yXjE1NjIxYTE2XzVjYSM2ZTRzcjRvc2BgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100x_100z_100o_100w_100B&dy_q=1719513046&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628023046320BD31776BDB9462A3A&__vid=7249001003972971816
农村路边的车前草，遇到就挖点回来。#我的乡村生活 #农村生活,https://www.douyin.com/video/7241383860209011983,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/6a3d8ae9e371427fb1e9937d348aadf9~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=ayMn464YIDb78bt21Em%2F2Mkxeqg%3D,11000,360,2856,1409,https://v5-hl-tx-ov.douyinvod.com/06f8dfd8e120060011935a1535236b46/667dcc26/video/tos/cn/tos-cn-ve-15c001-alinc2/oMnu6DEgAIkf1ecBqavbbV0itPMYC7AEeIQpAB/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1384&bt=1384&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee0ZPJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=ZmRlPDw8OGhoaWdlO2g7ZUBpM29kODU6Zmc8azMzNGkzM0A2YDMvMGAuX2MxX14zMzRgYSMzY20ucjRfLXNgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100z_100o_100w_100B_100x&dy_q=1719513056&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628023056EFE5D9A169F9CF45AD73&__vid=7241383860209011983
农村路边的车前草，遇到就挖点回来。#我的乡村生活 #乡村守护人,https://www.douyin.com/video/7235254288715369743,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/b2ffe015bf0742fbb962f2e4ed222af8~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=GescQRlb2yCm2iCoekTQuMS2nx0%3D,4668,145,957,456,https://v5-dy-o-abtest.zjcdn.com/fa70c76789b47f4d4efe5e4977068f9c/667dcc2e/video/tos/cn/tos-cn-ve-15c001-alinc2/oU9ABtGoZgMezRFEQaIhArBNyANfImwayLS75l/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1327&bt=1327&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EefZPJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=ZTU1ZGgzOmY0PGU5NDZlO0BpamU8cDs6Zm9mazMzNGkzM0BgYy42MjZiNTIxMzJhMTJeYSMtZmdxcjRvZmhgLS1kLWFzcw%3D%3D&btag=80000e00018000&cc=46&cquery=100z_100o_100w_100B_100x&dy_q=1719513066&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628023106576A703B6BB2C833E714&req_cdn_type=&__vid=7235254288715369743
农村路边的车前草，遇到就挖点回家。#我的乡村生活,https://www.douyin.com/video/7231525116142767360,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/d3377352af3e4b669f8ac567d17dd3c0~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032963200&x-signature=ox79HrIQnr1TPuW%2B1elJFlYC0PA%3D,5667,297,1134,734,https://v5-dy-o-abtest.zjcdn.com/d95b2831326fcdb05475612d4faff9f1/667dcc42/video/tos/cn/tos-cn-ve-15c001-alinc2/owmWnbDnADTNIyFESgkgeBR3QB94AQ6aqAeQvk/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1447&bt=1447&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeCZPJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=ZjkzNDY1NDY0ZTgzO2g4aUBpajV5bDQ6ZjxyazMzNGkzM0BfY180MV8xNjYxMl9hMjE0YSMzbjNocjRvZ2FgLS1kLWFzcw%3D%3D&btag=c0000e00020000&cc=46&cquery=100o_100w_100B_100x_100z&dy_q=1719513076&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628023115D91139A819E58649251B&req_cdn_type=&__vid=7231525116142767360
#乡村守护人 车前草#三农,https://www.douyin.com/video/7221176013714181416,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813c001/89c8386e01144c3b9be9ac3e31466f8f~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=F8h4JSzObzPQw4GtYn1DkluZOSc%3D,17000,1040,3538,2719,https://v5-hl-tx-ov.douyinvod.com/d0d51209dc3b5d981df1ee9940234e42/667dcc3e/video/tos/cn/tos-cn-ve-15c001-alinc2/osAsAApyNhZQFeJEKQ2NBfxGQzdxq2IKrBBG5g/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1457&bt=1457&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EeDZPJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=N2Y7PDdpZWRmNjg3MztkPEBpM2VyaGQ6ZmZmajMzNGkzM0BiMTVgMGJgNS0xMTYzYzUzYSM1MDVpcjRnXm9gLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100z_100o_100w_100B_100x&dy_q=1719513086&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628023126DA470FD3E47433510B2B&__vid=7221176013714181416
车前草#乡村守护人 #农村美食,https://www.douyin.com/video/7212654445866274082,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/1c82f04706474d71b17cb614ff63afcb~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=f11oqYBXeeJD1ExW4wSxjaZPTVI%3D,13000,415,3473,1664,https://v5-hl-tx-ov.douyinvod.com/8f6053a638fc70a2d01bb4d658771c37/667dcc47/video/tos/cn/tos-cn-ve-15c001-alinc2/oUfUgKGIgFZgA8kuCeHAA1DEYnRIbbAG9QB7EN/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1122&bt=1122&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2Ee9IHJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=ZTQ2Z2U3Omc5M2ZkZTozZEBpMzllMzs6Zmo6ajMzNGkzM0A0YS1iM2AzNjExNi9iLjExYSNrcjVscjQwcWBgLS1kLWFzcw%3D%3D&btag=c0000e00018000&cquery=100w_100B_100x_100z_100o&dy_q=1719513095&feature_id=d65f473b4463b6315c21eb3d7c571218&l=20240628023135688A72F989C2BB55E385&__vid=7212654445866274082
车前草，这个名字的由来你知道吗？#乡村守护人 #三农,https://www.douyin.com/video/7211027312878325027,https://p3-pc-sign.douyinpic.com/tos-cn-i-0813/53c455bbb24f4bdcb13ac22de2266e15~tplv-dy-cropcenter:323:430.jpeg?biz_tag=pcweb_cover&from=3213915784&s=PackSourceEnum_PUBLISH&sc=cover&se=true&sh=323_430&x-expires=2032966800&x-signature=f5MVBCyP8jtoArDQRwvEAh0Emsc%3D,2800,78,435,218,https://v5-dy-o-abtest.zjcdn.com/6b4f575bae7773002dc2c23db3600cf0/667dcc51/video/tos/cn/tos-cn-ve-15c001-alinc2/ocAAENrSKgi9zREUQjHhAeBNuAEfIcM0kZa0xo/?a=6383&ch=26&cr=3&dr=0&lr=all&cd=0%7C0%7C0%7C3&cv=1&br=1200&bt=1200&cs=2&ds=6&ft=_.eD_3-NSupc0riXXbvb4e2EebIHJOs3-Hb4w7nXZA8BBcIeMfVnJVrzvjTQ&mime_type=video_mp4&qs=11&rc=PDo6PDk1aGgzOzY1ZDpkaUBpM3NmZzo6ZmllajMzNGkzM0BhXjYtMmM2NjIxMy1fXzUyYSMvaDFucjQwYTZgLS1kLWFzcw%3D%3D&btag=80000e00018000&cc=46&cquery=100w_100B_100x_100z_100o&dy_q=1719513105&feature_id=d65f473b4463b6315c21eb3d7c571218&l=2024062802314563A897082245623486F4&req_cdn_type=&__vid=7211027312878325027
